year,source,target,cumulative_volume_af,transmission_kwh/af
2010,1801001PD,1801001E,1624.0,163.1
2010,1801007PD,1801007E,2015.2,163.1
2010,1801009PD,1801009E,2924.55,163.1
2010,1801011PD,1801011E,1350.0,163.1
2010,1801015PD,1801015E,840.0,163.1
2010,1801017PD,1801017E,1798.3354510000001,163.1
2010,1801019PD,1801019E,1414.56,163.1
2010,1801021NPD,1801021E,710.0,195.72
2010,1801021PD,1801021E,3098.08,163.1
2010,1801023NPD,1801023E,204.0,195.72
2010,1801023PD,1801023E,17086.08,163.1
2010,1801027PD,1801027E,3092.0,163.1
2010,1801029PD,1801029E,591.24,163.1
2010,1801031NPD,1801031E,100.0,195.72
2010,1801031PD,1801031E,2408.65,163.1
2010,1801033PD,1801033E,3294.6,163.1
2010,1802005PD,1802005E,24446.24,17.6
2010,1802007PD,1802007E,1307.61,17.6
2010,1802009PD,1802009E,2152.15,17.6
2010,1802011PD,1802011E,2536.8,202.0
2010,1802013PD,1802013E,318.0,1000.0
2010,1802015PD,1802015E,1782.04,17.6
2010,1802019PD,1802019E,8502.48,17.6
2010,1802021PD,1802021E,13578.84,17.6
2010,1802027PD,1802027E,10650.0,17.6
2010,1802031NPD,1802031E,1542.0,21.12
2010,1802031PD,1802031E,22172.7,17.6
2010,1802033PD,1802033E,6720.0,17.6
2010,1802035PD,1802035E,10620.0,17.6
2010,1802037PD,1802037E,22606.08,17.6
2010,1802041PD,1802041E,1663.2,17.6
2010,1802043PD,1802043E,15324.54,17.6
2010,1802053PD,1802053E,8650.82,17.6
2010,1802055PD,1802055E,2635.2,17.6
2010,1802059NPD,1802059E,2500.0,21.12
2010,1802059PD,1802059E,11763.76,17.6
2010,1802063PD,1802063E,4107.8,17.6
2010,1802067PD,1802067E,5214.4,17.6
2010,1802069PD,1802069E,9958.88,17.6
2010,1802077PD,1802077E,2419.91,17.6
2010,1802079PD,1802079E,2419.0,17.6
2010,1802081NPD,1802081E,854.5,21.12
2010,1802081PD,1802081E,27140.0,17.6
2010,1802083PD,1802083E,89559.93,17.6
2010,1802085CVP,1802085E,163.2878,0.0
2010,1802085NPD,1802085E,677.0,17.6
2010,1802085PD,1802085E,27059.2,17.6
2010,1802087PD,1802087E,32664.52,17.6
2010,1802093PD,1802093E,54846.72,17.6
2010,1802097PD,1802097E,14871.6,17.6
2010,1802099NPD,1802099E,162.5,21.12
2010,1802099PD,1802099E,30161.6,17.6
2010,1802103PD,1802103E,13921.0,17.6
2010,1802105PD,1802105E,17737.92,17.6
2010,1803007PD,1803007E,4054.0,17.6
2010,1803009PD,1803009E,71002.84,321.0
2010,1803013PD,1803013E,872.95,1000.0
2010,1803015PD,1803015E,5460.0,17.6
2010,1803017PD,1803017E,29221.04,17.6
2010,1803019NPD,1803019E,1118.5,21.12
2010,1803019PD,1803019E,15212.01,17.6
2010,1803025PD,1803025E,8877.96,17.6
2010,1803027PD,1803027E,4491.9,17.6
2010,1803029PD,1803029E,7617.7,17.6
2010,1803033GW,1803033E,14116.25,17.6
2010,1803033NPD,1803033E,88.0,21.12
2010,1803033PD,1803033E,61955.79,17.6
2010,1803035PD,1803035E,1195.74,17.6
2010,1803037PD,1803037E,12170.0,17.6
2010,1803039NPD,1803039E,565.0,21.12
2010,1803039PD,1803039E,1746.86,17.6
2010,1803041IMP,1803041E,10810.97561,17.6
2010,1803041PD,1803041E,8315.09,17.6
2010,1803047PD,1803047E,7045.0,17.6
2010,1803053PD,1803053E,8491.86,17.6
2010,1803055PD,1803055E,7148.0,17.6
2010,1803063PD,1803063E,3919.26,17.6
2010,1803067PD,1803067E,4662.0,17.6
2010,1803069PD,1803069E,369.04,17.6
2010,1803071PD,1803071E,1699.5,17.6
2010,1803073NPD,1803073E,450.0,21.12
2010,1803073PD,1803073E,8770.95,17.6
2010,1803077PD,1803077E,15191.07,17.6
2010,1803079PD,1803079E,11103.59,17.6
2010,1803081PD,1803081E,4212.9,17.6
2010,1803083PD,1803083E,20141.1,64.38118549
2010,1804001PD,1804001E,16645.0,17.6
2010,1804005NPD,1804005E,17.5,21.12
2010,1804005PD,1804005E,682.24,16.43292683
2010,1804007NPD,1804007E,2603.5,21.12
2010,1804007PD,1804007E,8540.596154,17.6
2010,1804009PD,1804009E,4297.96,17.6
2010,1804011PD,1804011E,25312.74,112.0
2010,1804013PD,1804013E,6958.56,17.6
2010,1804017PD,1804017E,5377.166989,17.6
2010,1804023NPD,1804023E,481.5,21.12
2010,1804023PD,1804023E,474.63,17.6
2010,1804031NPD,1804031E,1642.0,21.12
2010,1804031PD,1804031E,13354.45,17.6
2010,1804033PD,1804033E,6907.81,17.6
2010,1804035PD,1804035E,14983.23,17.6
2010,1804039PD,1804039E,23424.39,17.6
2010,1804041PD,1804041E,30647.0,17.6
2010,1804043PD,1804043E,30297.61,17.6
2010,1804051PD,1804051E,3482.1,17.6
2010,1804062PD,1804062E,29966.75,17.6
2010,1804065PD,1804065E,14580.6,17.6
2010,1804067PD,1804067E,4129.76,17.6
2010,1804069NPD,1804069E,1129.0,21.12
2010,1804069PD,1804069E,19158.48,17.6
2010,1805001PD,1805001E,9200.0,318.2
2010,1805003PD,1805003E,43000.0,318.2
2010,1805005NPD,1805005E,73.0,381.84
2010,1805005PD,1805005E,2753.0,318.2
2010,1805007PD,1805007E,5024.12,318.2
2010,1805009NPD,1805009E,168.0,381.84
2010,1805009PD,1805009E,4099.9,318.2
2010,1805011PD,1805011E,12391.68,294.0
2010,1805013PD,1805013E,9747.0,300.0
2010,1805015PD,1805015E,11648.0,301.0
2010,1805017PD,1805017E,14839.08,223.0
2010,1805019PD,1805019E,8041.75,294.0
2010,1805023PD,1805023E,1902.6,318.2
2010,1805025NPD,1805025E,4250.0,381.84
2010,1805025PD,1805025E,62560.0,361.0
2010,1805027NPD,1805027E,547.0,381.84
2010,1805027PD,1805027E,4130.19,318.2
2010,1805029NPD,1805029E,1264.0,381.84
2010,1805029PD,1805029E,8742.0,318.2
2010,1805031NPD,1805031E,10080.0,381.84
2010,1805031PD,1805031E,153891.39,318.2
2010,1805033PD,1805033E,1886.0,318.2
2010,1805035PD,1805035E,4884.0,318.2
2010,1805039PD,1805039E,1904.43,120.0
2010,1805043PD,1805043E,16215.71,318.2
2010,1805045PD,1805045E,3252.51,318.2
2010,1805047NPD,1805047E,1313.485776,381.84
2010,1805047PD,1805047E,3890.864033,318.2
2010,1805049NPD,1805049E,514.0,381.84
2010,1805049PD,1805049E,21539.0,318.2
2010,1805051PD,1805051E,3806.1,318.2
2010,1805053PD,1805053E,3391.0,318.2
2010,1805055PD,1805055E,2911.3,318.2
2010,1805057NPD,1805057E,7.5,381.84
2010,1805057PD,1805057E,2337.09,318.2
2010,1805059NPD,1805059E,806.5587695,381.84
2010,1805059PD,1805059E,8294.110193,318.2
2010,1805061NPD,1805061E,194.5,381.84
2010,1805061PD,1805061E,10739.82,318.2
2010,1805063PD,1805063E,11858.1,318.2
2010,1805067NPD,1805067E,70.0,381.84
2010,1805067PD,1805067E,8124.52,318.2
2010,1805071PD,1805071E,7920.0,318.2
2010,1805073NPD,1805073E,459.0,381.84
2010,1805073PD,1805073E,7278.32,318.2
2010,1805075PD,1805075E,14884.68,318.2
2010,1805077NPD,1805077E,380.0,381.84
2010,1805077PD,1805077E,9427.11,318.2
2010,1805079PD,1805079E,3630.0900060000004,318.2
2010,1805081NPD,1805081E,936.32,318.2
2010,1805081PD,1805081E,78371.15192999999,318.2
2010,1805083NPD,1805083E,3339.0,381.84
2010,1805083PD,1805083E,14782.56,318.2
2010,1805085NPD,1805085E,1208.0,381.84
2010,1805085PD,1805085E,119990.78,318.2
2010,1805087NPD,1805087E,2409.0,381.84
2010,1805087PD,1805087E,17268.98,318.2
2010,1805089NPD,1805089E,7350.0,381.84
2010,1805089PD,1805089E,206190.0,318.2
2010,1805091PD,1805091E,1794.92,318.2
2010,1805093PD,1805093E,3373.48,318.2
2010,1805095NPD,1805095E,1523.0,381.84
2010,1805095PD,1805095E,19942.0,318.2
2010,1805099PD,1805099E,2338.74,318.2
2010,1805101PD,1805101E,917.6,318.2
2010,1806003PD,1806003E,2782.0,163.1
2010,1806007PD,1806007E,1620.56,163.1
2010,1806009PD,1806009E,15076.6,163.1
2010,1806011PD,1806011E,11271.04,149.01594319999998
2010,1806013NPD,1806013E,410.85,195.72
2010,1806013PD,1806013E,672.3,163.1
2010,1806015PD,1806015E,2039.81,163.1
2010,1806017PD,1806017E,105.18,163.1
2010,1806019PD,1806019E,7287.48,163.1
2010,1806021PD,1806021E,6569.1,10.0
2010,1806023NPD,1806023E,1070.0,195.72
2010,1806023PD,1806023E,8664.32,163.1
2010,1806027PD,1806027E,1589.04,163.1
2010,1806031NPD,1806031E,101.5,195.72
2010,1806031PD,1806031E,2642.34,163.1
2010,1806035NPD,1806035E,6.0,195.72
2010,1806035PD,1806035E,4224.36,163.1
2010,1806039PD,1806039E,3961.98,163.1
2010,1806043PD,1806043E,6679.98,163.1
2010,1806045PD,1806045E,1246.41,163.1
2010,1806047PD,1806047E,2272.32,163.1
2010,1806051PD,1806051E,5693.4,163.1
2010,1806053PD,1806053E,1616.52,163.1
2010,1806059NPD,1806059E,75.5,195.72
2010,1806059PD,1806059E,5160.0,163.1
2010,1806061PD,1806061E,8730.0,0.0
2010,1806063PD,1806063E,10773.36,163.1
2010,1806065PD,1806065E,8745.620501000001,163.1
2010,1806067PD,1806067E,12778.74,163.1
2010,1806071NPD,1806071E,149.0,195.72
2010,1806071PD,1806071E,1235.78,163.1
2010,1806073PD,1806073E,2355.0,163.1
2010,1806075PD,1806075E,3716.44,163.1
2010,1806077NPD,1806077E,0.5,195.72
2010,1806077PD,1806077E,2405.67,163.1
2010,1806079NPD,1806079E,798.5,195.72
2010,1806079PD,1806079E,6240.0,163.1
2010,1807001PD,1807001E,10423.0,163.1
2010,1807003PD,1807003E,62520.0,163.1
2010,1807005PD,1807005E,15798.0,163.1
2010,1807007PD,1807007E,21532.0,163.1
2010,1807009PD,1807009E,10829.05,163.1
2010,1807013NPD,1807013E,49.5,195.72
2010,1807013PD,1807013E,5269.0,163.1
2010,1807015PD,1807015E,10227.36,163.1
2010,1807019PD,1807019E,1986.39,163.1
2010,1807021PD,1807021E,9713.0,163.1
2010,1807023NPD,1807023E,315.0,195.72
2010,1807023PD,1807023E,17328.0,163.1
2010,1807025NPD,1807025E,1005.0,195.72
2010,1807025PD,1807025E,15459.03,163.1
2010,1807029NPD,1807029E,3928.0,195.72
2010,1807029PD,1807029E,28353.6,291.0
2010,1807031PD,1807031E,16103.68,345.0
2010,1807032NPD,1807032E,134.0,195.72
2010,1807032PD,1807032E,11639.08,326.0
2010,1807033PD,1807033E,18129.8,2455.0
2010,1807034NPD,1807034E,209.5,195.72
2010,1807034PD,1807034E,7118.83,502.0
2010,1807035PD,1807035E,18686.4,163.1
2010,1807037PD,1807037E,10650.45,163.1
2010,1807039PD,1807039E,14738.18,163.1
2010,1807041IMP,1807045E,1253.0,25.0
2010,1807041NPD,1807041E,3050.5,195.72
2010,1807041PD,1807041E,78125.6,163.1
2010,1807043PD,1807043E,7856.15,163.1
2010,1807045NPD,1807045E,761.0,195.72
2010,1807045PD,1807045E,7695.01,163.1
2010,1807047PD,1807047E,14229.6,163.1
2010,1807049PD,1807049E,3126.0,163.1
2010,1807053PD,1807053E,27417.65,163.1
2010,1807055NPD,1807055E,4317.0,195.72
2010,1807055PD,1807055E,194964.02,163.1
2010,1807057NPD,1807057E,1870.0,195.72
2010,1807057PD,1807057E,6048.0,163.1
2010,1807059NPD,1807059E,8393.0,195.72
2010,1807059PD,1807059E,13435.21,163.1
2010,1807063NPD,1807063E,1494.0,195.72
2010,1807063PD,1807063E,13316.3,163.1
2010,1807065PD,1807065E,10350.0,163.1
2010,1807067PD,1807067E,7053.91,163.1
2010,1807069NPD,1807069E,1654.0,195.72
2010,1807069PD,1807069E,32645.0,279.6030541
2010,1807075PD,1807075E,4422.0,163.1
2010,1807079NPD,1807079E,1231.0,195.72
2010,1807079PD,1807079E,46481.66,163.1
2010,1807081NPD,1807081E,742.0,195.72
2010,1807081PD,1807081E,14588.1,163.1
2010,1807085PD,1807085E,20904.24,163.1
2010,1807087NPD,1807087E,24698.0,195.72
2010,1807087PD,1807087E,19244.0,163.1
2010,1807089PD,1807089E,2254.84,163.1
2010,1807093NPD,1807093E,225.0,195.72
2010,1807093PD,1807093E,9400.0,163.1
2010,1807095NPD,1807095E,8850.0,382.0418395
2010,1807095PD,1807095E,9619.5,163.1
2010,1807097NPD,1807097E,3692.0,195.72
2010,1807097PD,1807097E,17012.25,163.1
2010,1807099NPD,1807099E,185.0,195.72
2010,1807099PD,1807099E,5996.07,163.1
2010,1807103NPD,1807103E,52.0,195.72
2010,1807103PD,1807103E,3531.5,163.1
2010,1807105NPD,1807105E,750.0,195.72
2010,1807105PD,1807105E,9115.0,163.1
2010,1807109PD,1807109E,25909.8,163.1
2010,1807111PD,1807111E,28504.08,163.1
2010,1807113NPD,1807113E,831.0,195.72
2010,1807113PD,1807113E,26338.0,163.1
2010,1807117NPD,1807117E,28.0,195.72
2010,1807117PD,1807117E,5334.72,22.63165377
2010,1807119NPD,1807119E,130.0,195.72
2010,1807119PD,1807119E,4941.9,13.77183775
2010,1807121PD,1807121E,9664.2,108.0
2010,1807123PD,1807123E,2378.01,163.1
2010,1807125PD,1807125E,5017.68,163.1
2010,1807127PD,1807127E,4749.96,163.1
2010,1807129NPD,1807129E,274.0,195.72
2010,1807129PD,1807129E,4473.55,77.77935867
2010,1807131PD,1807131E,1765.28,90.0
2010,1807133PD,1807133E,6694.58,68.0
2010,1807135PD,1807135E,3361.05,163.1
2010,1807137PD,1807137E,2555.5,163.1
2010,1807139PD,1807139E,10967.32,145.85958390000002
2010,1807141PD,1807141E,6122.22,167.0
2010,1807143NPD,1807143E,219.0,195.72
2010,1807143PD,1807143E,27590.31,76.14377591
2010,1807145PD,1807145E,13758.3,68.0
2010,1807147NPD,1807147E,84.0,195.72
2010,1807147PD,1807147E,3855.78,163.1
2010,1807149PD,1807149E,31550.45,163.1
2010,1807151PD,1807151E,3434.4,163.1
2010,1807153PD,1807153E,27110.56,163.1
2010,1807155NPD,1807155E,51.0,195.72
2010,1807155PD,1807155E,4502.13,163.1
2010,1807159NPD,1807159E,341.5,195.72
2010,1807159PD,1807159E,9868.78,163.1
2010,1807161PD,1807161E,60616.0,163.1
2010,1807161SW,1807161E,19505.0,163.1
2010,1807163NPD,1807163E,15172.42,191.1945195
2010,1807163PD,1807163E,65047.86,163.1
2010,1807163SW,1807163E,2160.0,163.1
2010,1807165PD,1807165E,20820.8,163.1
2010,1807169PD,1807169E,9803.0,163.1
2010,1807173PD,1807173E,2625.0,163.1
2010,1807177PD,1807177E,6791.44,163.1
2010,1807179PD,1807179E,3253.8,163.1
2010,1807181PD,1807181E,7439.63,163.1
2010,1807185NPD,1807185E,444.0,195.72
2010,1807185PD,1807185E,7104.24,163.1
2010,1807187PD,1807187E,20212.0,163.1
2010,1807191PD,1807191E,2301.8,163.1
2010,1807193PD,1807193E,4484.7,163.1
2010,1807195PD,1807195E,2179.46,163.1
2010,1807197NPD,1807197E,6556.0,195.72
2010,1807197PD,1807197E,47220.36,163.1
2010,1807199PD,1807199E,7542.99,163.1
2010,1807203NPD,1807203E,3998.6,190.44105190000002
2010,1807203PD,1807203E,507910.275,163.1
2010,1807205PD,1807205E,5821.0,163.1
2010,1807207NPD,1807207E,263.0,195.72
2010,1807207PD,1807207E,4893.98,163.1
2010,1807215NPD,1807215E,550.0,195.72
2010,1807215PD,1807215E,18300.0,163.1
2010,1807221NPD,1807221E,267.0,195.72
2010,1807221PD,1807221E,9975.84,163.1
2010,1807223PD,1807223E,3069.43,163.1
2010,1807227NPD,1807227E,3560.0,195.72
2010,1807227PD,1807227E,26726.0,163.1
2010,1807229PD,1807229E,107864.68,163.1
2010,1807231PD,1807231E,10434.96,163.1
2010,1807233NPD,1807233E,216.0,195.72
2010,1807233PD,1807233E,16213.0,163.1
2010,1807237NPD,1807237E,51.0,195.72
2010,1807237PD,1807237E,2228.0,163.1
2010,1807239NPD,1807239E,130.0,195.72
2010,1807239PD,1807239E,22024.8,62.2
2010,1807241NPD,1807241E,2497.0,195.72
2010,1807241PD,1807241E,17540.4,163.1
2010,1807243NPD,1807243E,1976.0,752.0
2010,1807243PD,1807243E,33134.1,163.1
2010,1807245PD,1807245E,30411.93,163.1
2010,1807247PD,1807247E,1897.28,163.1
2010,1807249NPD,1807249E,4000.0,195.72
2010,1807249PD,1807249E,25172.2,163.1
2010,1807250PD,1807250E,25768.47,163.1
2010,1807253NPD,1807253E,354.0,195.72
2010,1807253PD,1807253E,5772.32,163.1
2010,1807255NPD,1807255E,260.0,195.72
2010,1807255PD,1807255E,10539.84,163.1
2010,1807257PD,1807257E,38460.0,163.1
2010,1807261PD,1807261E,4753.8,163.1
2010,1807263PD,1807263E,2967.03,163.1
2010,1807265NPD,1807265E,73.0,195.72
2010,1807265PD,1807265E,18259.56,163.1
2010,1807267PD,1807267E,2254.88,163.1
2010,1807269PD,1807269E,2689.0,163.1
2010,1807273NPD,1807273E,14032.5,195.72
2010,1807273PD,1807273E,9945.65,163.1
2010,1807275PD,1807275E,3700.29,163.1
2010,1807277NPD,1807277E,4382.0,195.72
2010,1807277PD,1807277E,40456.32,423.0
2010,1807279NPD,1807279E,2214.0,195.72
2010,1807279PD,1807279E,21363.45,163.1
2010,1807283NPD,1807283E,3279.0,195.72
2010,1807283PD,1807283E,2501.0,163.1
2010,1807285NPD,1807285E,130.0,195.72
2010,1807285PD,1807285E,52767.44,163.1
2010,1807289NPD,1807289E,106.0,195.72
2010,1807289PD,1807289E,10494.44,163.1
2010,1807291PD,1807291E,4503.63,163.1
2010,1807293PD,1807293E,2055.0,163.1
2010,1807299PD,1807299E,34682.8,163.1
2010,1807301PD,1807301E,49304.64,163.1
2010,1807303NPD,1807303E,350.0,195.72
2010,1807303PD,1807303E,17313.0,163.1
2010,1807305NPD,1807305E,900.0,195.72
2010,1807305PD,1807305E,7811.5,163.1
2010,1807307NPD,1807307E,7656.0,195.72
2010,1807307PD,1807307E,134351.28,163.1
2010,1807309PD,1807309E,42800.4,163.1
2010,1807311NPD,1807311E,448.0,195.72
2010,1807311PD,1807311E,4757.6,163.1
2010,1807315PD,1807315E,6059.1,163.1
2010,1807317PD,1807317E,37592.1,29.0
2010,1807321NPD,1807321E,2015.0,195.72
2010,1807321PD,1807321E,30851.07,29.0
2010,1807329NPD,1807329E,215.0,195.72
2010,1807329PD,1807329E,7713.0,163.1
2010,1807331NPD,1807331E,98.0,195.72
2010,1807331PD,1807331E,46604.0,163.1
2010,1807335NPD,1807335E,497.0,195.72
2010,1807335PD,1807335E,10615.95,163.1
2010,1807337NPD,1807337E,533.0,195.72
2010,1807337PD,1807337E,5136.87,163.1
2010,1807339NPD,1807339E,3013.5,195.72
2010,1807339PD,1807339E,28142.0,163.1
2010,1807341NPD,1807341E,280.0,195.72
2010,1807341PD,1807341E,12435.8,163.1
2010,1807347PD,1807347E,4610.0,163.1
2010,1807349PD,1807349E,3411.36,163.1
2010,1807351PD,1807351E,2603.04,163.1
2010,1807355NPD,1807355E,395.0,195.72
2010,1807355PD,1807355E,6201.0,163.1
2010,1807357PD,1807357E,8318.97,163.1
2010,1807361PD,1807361E,4074.68,163.1
2010,1807366PD,1807366E,26628.91,307.0
2010,1807367PD,1807367E,19774.44,307.0
2010,1807373PD,1807373E,10744.0,163.1
2010,1807375PD,1807375E,4231.08,163.1
2010,1807377NPD,1807377E,6371.0,195.72
2010,1807377PD,1807377E,18758.0,163.1
2010,1807379NPD,1807379E,375.5,195.72
2010,1807379PD,1807379E,2768.0,163.1
2010,1807381NPD,1807381E,580.0,195.72
2010,1807381PD,1807381E,1738.76,163.1
2010,1807382PD,1807382E,12740.0,163.1
2010,1807385PD,1807385E,19524.27,163.1
2010,1807389PD,1807389E,14096.68,163.1
2010,1807391NPD,1807391E,22.0,195.72
2010,1807391PD,1807391E,7970.94,163.1
2010,1807395PD,1807395E,3155.0,163.1
2010,1807397NPD,1807397E,448.0,195.72
2010,1807397PD,1807397E,8154.72,163.1
2010,1807398NPD,1807398E,30.0,195.72
2010,1807398PD,1807398E,21758.72,163.1
2010,1807399NPD,1807399E,736.0,195.72
2010,1807399PD,1807399E,6529.6,163.1
2010,1807401PD,1807401E,17119.15,163.1
2010,1807403PD,1807403E,24737.07,163.1
2010,1807407NPD,1807407E,7168.06,195.3693197
2010,1807407PD,1807407E,2104.7,163.1
2010,1807409PD,1807409E,18842.24,163.1
2010,1807411NPD,1807411E,475.0,195.72
2010,1807411PD,1807411E,66804.32,163.1
2010,1807413PD,1807413E,11045.6,163.1
2010,1807415NPD,1807415E,34.5,195.72
2010,1807415PD,1807415E,7379.0,163.1
2010,1807417PD,1807417E,19952.46,163.1
2010,1807419NPD,1807419E,352.92258,195.72
2010,1807419PD,1807419E,10848.72494,163.1
2010,1804000PD,1804000E,3038.0,17.6
2010,1808003PD,1808003E,1485.0,17.6
2010,1808005PD,1808005E,5812.08,17.6
2010,1808009PD,1808009E,1034.937279,17.6
2010,1808011PD,1808011E,5071.0,17.6
2010,1809001PD,1809001E,3982.8184990000004,163.1
2010,1809003IMP,1809003E,6612.0,0.0
2010,1809003PD,1809003E,8965.0,163.1
2010,1809005PD,1809005E,13453.0,28.0
2010,1809011PD,1809011E,886.42,163.1
2010,1809013PD,1809013E,642.39,163.1
2010,1809015PD,1809015E,6200.75,337.0
2010,1809017PD,1809017E,13595.0,163.1
2010,1809019PD,1809019E,7400.0,163.1
2010,1809021PD,1809021E,1556.3,163.1
2010,1809023PD,1809023E,45396.0,163.1
2010,1809025NPD,1809025E,32.0,195.72
2010,1809025PD,1809025E,1973.92,163.1
2010,1809027PD,1809027E,19800.0,163.1
2010,1809029PD,1809029E,2733.19,163.1
2010,1809031PD,1809031E,5400.0,163.1
2010,1809033PD,1809033E,3007.0,163.1
2010,1809039PD,1809039E,20862.38,163.1
2010,1810001PD,1810001E,7355.81,17.6
2010,1810003PD,1810003E,3298.96,17.6
2010,1810007PD,1810007E,7563.92,17.6
2010,1810009PD,1810009E,4748.58,17.6
2010,1810011PD,1810011E,2189.76,17.6
2010,1810013PD,1810013E,104013.6,17.6
2010,1810015NPD,1810015E,4500.0,21.12
2010,1810015PD,1810015E,39550.0,17.6
2010,1810017PD,1810017E,7386.68,17.6
2010,1810019PD,1810019E,2956.95,17.6
2010,1810023PD,1810023E,2547.2417379999997,17.6
2010,1810025PD,1810025E,19864.64,17.6
2010,1810027PD,1810027E,1544.4,17.6
2010,1810029PD,1810029E,8058.45,17.6
2010,1810035PD,1810035E,2558.75,17.6
2010,CVP_Flsm,1802085E,5.7122,0.0
2010,GW1807-4-08 ,1807041E,3463.32,163.1
2010,GW1807-9-01,1807329E,646.0,579.0
2010,GW1808011,1808011E,604.0,177.0
2010,GW1810-7-62,1810035E,102.0,476.0
2010,GWR1805-2-09.01 ,1805003E,15700.0,318.2
2010,GWR1805-2-35,1805027E,2204.0,318.2
2010,GWR1807-4-12 ,1807025E,2034.0,163.1
2010,GWR1807-8-02.01 ,1807161E,7208.0,163.1
2010,R_AmericanMFRK,1802069E,92141.0,87.0
2010,R_SanJoaquin,1804001E,336.0,87.0
2010,RES1804009,1804009E,1209.0,87.0
2010,RES1805007,1805007E,457.86355819999994,87.0
2010,RES1806063,1806063E,75.0,87.0
2010,SW_CVPFKC,1803033E,53121.0,23.22
2010,SW1802041,1802041E,4280.0,87.0
2010,SW1802059,1802059E,114039.0,87.0
2010,SW1803SWP11,1803041E,23664.024390000002,88.165
2010,SW1805049,1805049E,258.0,88.9
2010,SW1805SWP05axf,1805007E,4334.136442,677.84
2010,SW1807095,1807095E,4600.0,87.0
2010,SW1807181,1807181E,318.0,87.0
2010,SW1804000,1804000E,3366.0,87.0
2010,XF1803019,1803019E,8572.0,25.0
2010,XFRSDLRIO,1803083E,4059.0,87.0
2015,1803007PD,1803007E,3145.6100460000002,17.6
2015,1803009PD,1803009E,55032.0,1284.0
2015,1803013PD,1803013E,688.0,2000.0
2015,1803015PD,1803015E,3952.0,17.6
2015,1803017PD,1803017E,24854.0,17.6
2015,1803019NPD,1803019E,2143.0,42.24
2015,1803019PD,1803019E,11704.67405,35.2
2015,1803027PD,1803027E,4842.566927000001,17.6
2015,1803029PD,1803029E,7502.0,35.2
2015,1803033NPD,1803033E,15022.0,84.48
2015,1803033PD,1803033E,113066.0,52.8
2015,1803035PD,1803035E,916.0,17.6
